State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #2 ","
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #5 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
